ARCCode,CreditType
CHM190,TR
CHM202,TR
CHM150,TR
CHM150,TR
ELE00,TR
CHM150,TR
CHM150,TR
CHM150,TR
CHM150,TR
CHM202,TR
CHM190,TR
CHM150,TR
CHM201,TR
GEP3,TR
CHM203,TR
CHM204,TR
ENG203,TR
SOC270,TR
,TR
SOC270,TR
SOC270,TR
SOC270,TR
,TR
ELE00,TR
,TR
CSC101,TR
CSC101,TR
,TR
CSC101,TR
CSC101,TR
CSC101,TR
CSC101,TR
CSC201,TR
ELE00,TR
,TR
CSC100,TR
CSC201,TR
ELE00,TR
,TR
CSC100,TR
CSC101,TR
,TR
CSC100,TR
ELE00,TR
,TR
TRAN000,TR
CSC201,TR
CSC101,TR
,TR
CSC101,TR
CSC101,TR
CSC101,TR
CSC101,TR
,TR
CSC100,TR
CSC101,TR
ELE00,TR
,TR
,TR
,TR
,TR
ELE00,TR
ELE00,TR
ELE00,TR
CSC125,TR
THR100,TR
,TR
,TR
ART100,TR
THR100,TR
THR115,TR
ELE00,TR
,TR
THR100,TR
,TR
GEP3A,TR
THR100,TR
THR120,TR
THR100,TR
THR115,TR
THR115,TR
ELE00,TR
THR102,TR
,TR
,TR
ELE00,TR
,TR
TRAN000,TR
,TR
EDU360,TR
ELE00,TR
ELE00,TR
,TR
,TR
ELE00,TR
ENG101,TR
,TR
ENG102,TR
,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG102,TR
ENG102,TR
ENG102,TR
ENG201,TR
ENG202,TR
ENG204,TR
ENG204,TR
ENG305,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG101,TR
,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG102,TR
,TR
ENG102,TR
ENG102,TR
,TR
ENG102,TR
ENG102,TR
ENG201,TR
ENG202,TR
ENG202,TR
ENG203,TR
ENG204,TR
ENG204,TR
ENG204,TR
CRW200,TR
,TR
ENG292,TR
ENG305,TR
ELE00,TR
,TR
,TR
,TR
,TR
BAD206,TR
CRW201,TR
ELE00,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG102,TR
ENG102,TR
ENG0102,TR
ENG102,TR
ENG102,TR
ENGL102,TR
ENG102,TR
ENGL102,TR
ENG201,TR
ENG201,TR
ENG201,TR
ENG201,TR
ENG201,TR
ELE00,TR
ELE00,TR
ENG201,TR
ENG202,TR
ENG203,TR
ENG204,TR
ENG206,TR
ENG202,TR
ENG201,TR
ENG202,TR
ENG203,TR
ENG203,TR
ENG203,TR
ENG203,TR
ENG204,TR
ENG204,TR
ENG203,TR
ENG204,TR
ENG290,TR
ENG291,TR
ENG305,TR
ENG305,TR
ENG305,TR
ELE00,TR
ENG305,TR
GEP3N,TR
ENG305,TR
ELE00,TR
,TR
,TR
ENG102,TR
,TR
,TR
,TR
,TR
FRN201,TR
,TR
FRN201,TR
HST100,TR
HST110,TR
,TR
HST110,TR
GEP1E,TR
,TR
HST110,TR
ELE00,TR
GEP1E,TR
GEP1E,TR
GEP1F,TR
GEP1E,TR
,TR
HST110,TR
GEP3N,TR
GEP3N,TR
,TR
GEP3N,TR
,TR
HIST201,TR
,TR
GEP3B,TR
HST101,TR
HST201,TR
HST201,TR
GEP1E,TR
,TR
,TR
HST202,TR
,TR
HST202,TR
ELE00,TR
,TR
ELE00,TR
HST100,TR
,TR
ELE00,TR
GEP1F,TR
HST110,TR
GEP1E,TR
,TR
GEP3B,TR
HST100,TR
HST110,TR
ELE00,TR
GEP1E,TR
GEP1F,TR
HST100,TR
HST110,TR
GEP1E,TR
,TR
GEP3B,TR
HST100,TR
,TR
HST110,TR
,TR
ELE00,TR
GEP1E,TR
GEP3N,TR
HST100,TR
HST100,TR
GEP3N,TR
HST201,TR
HST201,TR
HST201,TR
HST201,TR
,TR
GEP1E,TR
HST201,TR
HST201,TR
GEP1,TR
GEP1E,TR
HST201,TR
HST202,TR
HST202,TR
HST202,TR
HST202,TR
GEP1E,TR
HST201,TR
HST202,TR
HST202,TR
ELE00,TR
GEP1E,TR
HST202,TR
GEP1F,TR
ELE00,TR
GEP1F,TR
GEP1F,TR
HLTH140,TR
HPE180,TR
HPE180,TR
,TR
HPE180,TR
HPE180,TR
,TR
,TR
,TR
ELE00,TR
,TR
ELE00,TR
HPE160,TR
HPE197,TR
HPE255,TR
HPE180,TR
,TR
HPE180,TR
,TR
,TR
,TR
HPE180,TR
,TR
ELE00,TR
HPE180,TR
ELE00,TR
HPE180,TR
ELE00,TR
ELE00,TR
,TR
,TR
,TR
ELE00,TR
HPE160,TR
HPE255,TR
HST201,TR
GEP1F,TR
GEP3B,TR
GEP1E,TR
HST201,TR
GEP1E,TR
HST202,TR
HST202,TR
HST202,TR
GEP3N,TR
,TR
,TR
,TR
ENG204,TR
,TR
ENG203,TR
,TR
,TR
ENG203,TR
ENG206,TR
ENG206,TR
,TR
ENG203,TR
ENG203,TR
ENG204,TR
,TR
ENG204,TR
ENG350,TR
ENG305,TR
ENG305,TR
ENG201,TR
ENG202,TR
ENG203,TR
ENG303,TR
ENG203,TR
ENG204,TR
ENG204,TR
ENG204,TR
ENG305,TR
,TR
MTH113,TR
MTH113,TR
MTH115,TR
TRAN000,TR
TRAN000,TR
GEP2,TR
GEP2,TR
MTH113,TR
MTH113,TR
MTH113,TR
MTH113,TR
,TR
MTH113,TR
MATH1113,TR
MTH113,TR
ELE00,TR
MTH110,TR
MTH110,TR
,TR
,TR
MATH110,TR
MTH110,TR
MTH110,TR
MTH110,TR
MTH108,TR
MTH108,TR
,TR
,TR
MTH108,TR
MTH108,TR
MTH115,TR
MTH115,TR
MTH115,TR
,TR
,TR
ELE00,TR
GEP2,TR
MTH105,TR
MTH108,TR
MTH113,TR
MTH113,TR
MATH113,TR
MTH113,TR
MTH113,TR
MTH113,TR
MTH113,TR
MTH113,TR
ELE00,TR
MTH110,TR
ELE00,TR
MTH110,TR
MTH110,TR
ELE00,TR
MTH108,TR
MTH110,TR
ELE00,TR
GEP2,TR
MTH110,TR
MTH110,TR
MTH110,TR
MTH110,TR
MTH110,TR
GEP2,TR
ELE00,TR
MTH00,TR
MTH110,TR
MTH108,TR
MTH108,TR
MTH108,TR
MTH108,TR
MTH108,TR
MTH115,TR
MTH115,TR
MTH210,TR
GEP2,TR
MTH115,TR
MTH120,TR
MTH120,TR
,TR
MTH113,TR
,TR
,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
,TR
MEN150,TR
MEN150,TR
,TR
MEN150,TR
MEN150,TR
,TR
,TR
,TR
,TR
,TR
,TR
VOI101,TR
VOI101,TR
ELE00,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
MUA101,TR
MUA101,TR
ELE00,TR
ELE00,TR
,TR
,TR
ELE00,TR
MTY152,TR
MUH100,TR
MUH100,TR
MUH110,TR
MUH100,TR
MUH100,TR
,TR
ELE00,TR
MEN150,TR
,TR
,TR
,TR
ELE00,TR
,TR
ELE00,TR
,TR
ELE00,TR
,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
MEN110,TR
ELE00,TR
ELE00,TR
MEN110,TR
ELE00,TR
ELE00,TR
MEN110,TR
MEN110,TR
ELE00,TR
MUT101,TR
,TR
ELE00,TR
,TR
MUH110,TR
MUH110,TR
MUH101,TR
MUH110,TR
MUS110,TR
MUH110,TR
MUH110,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
,TR
ELE00,TR
ELE00,TR
HPE124,TR
HPE126,TR
HPE150,TR
HPE150,TR
ELE00,TR
,TR
HPE134,TR
HPE134,TR
,TR
,TR
HPE130,TR
HPE130,TR
,TR
HPE130,TR
,TR
ELE00,TR
HPE150,TR
,TR
ELE00,TR
HPE132,TR
,TR
HPE132,TR
HPE255,TR
HPE255,TR
HPE255,TR
HPE255,TR
,TR
,TR
HPE255,TR
HPE256,TR
DAN110,TR
,TR
DAN110,TR
HPE153,TR
HPE153,TR
ELE00,TR
HPE124,TR
HPE126,TR
HPE126,TR
HPE134,TR
ELE00,TR
HPE150,TR
HPE153,TR
,TR
ELE00,TR
HPE134,TR
HPE130,TR
HPE132,TR
ELE00,TR
HPE130,TR
,TR
ELE00,TR
,TR
ELE00,TR
HPE150,TR
,TR
ELE00,TR
HPE151,TR
HPE152,TR
HPE132,TR
ELE00,TR
HPE255,TR
HPE255,TR
HPE255,TR
ELE00,TR
HPE153,TR
PHI180,TR
PHI180,TR
GEP1F,TR
,TR
PHI200,TR
PHI180,TR
PHI100,TR
PHI180,TR
PHI180,TR
PHI180,TR
PHI200,TR
PHI100,TR
,TR
PHI200,TR
,TR
GEP1I,TR
PHI100,TR
PHI180,TR
PHI200,TR
PHI200,TR
,TR
PHI200,TR
,TR
,TR
,TR
PHY251,TR
,TR
POL101,TR
POL101,TR
POL101,TR
POL101,TR
,TR
POL101,TR
POL101,TR
POL201,TR
POL101,TR
POL101,TR
,TR
POL101,TR
POL101,TR
POL101,TR
POL101,TR
POL101,TR
POL101,TR
POL101,TR
POL101,TR
PHY143,TR
,TR
PHY143,TR
GEP3,TR
,TR
,TR
AST100,TR
AST100,TR
PHY143,TR
GEP3,TR
GEP3,TR
PHY140,TR
PHY143,TR
GEP3,TR
PHY143,TR
PHY143,TR
AST100,TR
GEP3,TR
PHY143,TR
GEP2,TR
ELE00,TR
GEP1K,TR
GEP3,TR
GEP3,TR
GEP3,TR
GEP3,TR
AST100,TR
PSY100,TR
PSY100,TR
,TR
,TR
PSY100,TR
PSY100,TR
PSY100,TR
,TR
,TR
PSY100,TR
PSY100,TR
PSY101,TR
,TR
,TR
PSY380,TR
PSY380,TR
PSY380,TR
,TR
PSY213,TR
,TR
PSY231,TR
PSY280,TR
PSY100,TR
PSY100,TR
PSY100,TR
PSY00,TR
PSY100,TR
PSY100,TR
PSY380,TR
PSY380,TR
PSY380,TR
ELE00,TR
PSY380,TR
PSY100,TR
,TR
REL100,TR
REL206,TR
REL205,TR
REL104,TR
REL100,TR
REL104,TR
REL100,TR
GEP1G,TR
REL100,TR
REL100,TR
REL100,TR
REL206,TR
REL104,TR
REL205,TR
REL104,TR
,TR
REL100,TR
GEP1F,TR
,TR
,TR
REL100,TR
REL313,TR
REL100,TR
,TR
,TR
REL104,TR
ELE00,TR
ELE00,TR
REL205,TR
REL206,TR
REL206,TR
,TR
REL104,TR
REL205,TR
,TR
REL104,TR
ELE00,TR
REL200,TR
REL200,TR
REL200,TR
REL200,TR
REL100,TR
REL100,TR
REL100,TR
,TR
REL100,TR
REL100,TR
REL100,TR
GEP3B,TR
REL103,TR
REL205,TR
GEP1F,TR
GEP3B,TR
REL206,TR
REL206,TR
REL104,TR
GEP3N,TR
REL104,TR
REL215,TR
REL104,TR
ELE00,TR
GEP1G,TR
ELE00,TR
GEP3B,TR
REL200,TR
REL200,TR
ELE00,TR
REL200,TR
,TR
ELE00,TR
ELE00,TR
SOC100,TR
SOC100,TR
SOC100,TR
SOC100,TR
SOC100,TR
SOC100,TR
,TR
SOC100,TR
SOC100,TR
,TR
,TR
SOC100,TR
,TR
SOC310,TR
SOC310,TR
SOC306,TR
SOC306,TR
,TR
SOC100,TR
SOC100,TR
SOC100,TR
SOC100,TR
SOC100,TR
SOC100,TR
SOC100,TR
SOC100,TR
SOC100,TR
SOC310,TR
SOC306,TR
SOC306,TR
SPN101,TR
SPN101,TR
,TR
,TR
SPN101,TR
SPN101,TR
SPN102,TR
,TR
SPN102,TR
SPAN201,TR
SPN101,TR
SPN101,TR
SPN101,TR
SPN101,TR
SPN101,TR
SPN101,TR
SPN102,TR
SPN102,TR
SPN102,TR
SPN102,TR
SPN102,TR
SPAN201,TR
SPN201,TR
SPN201,TR
SPN202,TR
SPN202,TR
THR120,TR
,TR
,TR
,TR
,TR
THR120,TR
THR120,TR
THR120,TR
,TR
,TR
THR120,TR
THR120,TR
THR120,TR
THR120,TR
THR120,TR
TRAN000,TR
ELE00,TR
ELE00,TR
ELE00,TR
SPN101,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ACC211,TR
ECN150,TR
ELE00,TR
ENG101,TR
ENG101,TR
ENG102,TR
GEP1E,TR
MTH108,TR
POL101,TR
HPE134,TR
POL101,TR
GEP3C,TR
PSY100,TR
PSY100,TR
SOC100,TR
THR120,TR
,TR
ENG101,TR
,TR
,TR
,TR
,TR
,TR
BIO100,TR
GEP3,TR
CHM150,TR
GEP3,TR
MTH115,TR
MTH120,TR
ELE00,TR
GEP3B,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
,TR
PHI200,TR
PHI200,TR
,TR
,TR
POL101,TR
POL101,TR
,TR
REL104,TR
,TR
THR120,TR
,TR
ART100,TR
CSC110,TR
ELE00,TR
EDU305,TR
EDU302,TR
PSY380,TR
EDU360,TR
SED300,TR
ENG101,TR
ENG102,TR
GEP1F,TR
WST200,TR
GEP3A,TR
PSY100,TR
PSY380,TR
PSY204,TR
SOC306,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ART100,TR
ELE00,TR
ELE00,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
ELE00,TR
ELE00,TR
,TR
ELE00,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG102,TR
ELE00,TR
GEP1F,TR
,TR
,TR
,TR
ELE00,TR
ELE00,TR
ELE00,TR
,TR
,TR
,TR
ELE00,TR
MTH110,TR
,TR
ELE00,TR
ELE00,TR
,TR
GEP3,TR
,TR
REL104,TR
,TR
THR120,TR
,TR
SOC100,TR
THR100,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
BIO100,TR
ELE00,TR
CSC100,TR
ENG101,TR
ENG291,TR
ELE00,TR
ENG102,TR
HST110,TR
GEP3B,TR
MTH108,TR
MTH113,TR
ELE00,TR
HPE153,TR
HPE140,TR
ELE00,TR
ELE00,TR
HPE100,TR
PSY100,TR
PSY380,TR
PSY204,TR
SOC100,TR
ELE00,TR
SPN101,TR
SPN102,TR
DES483,TR
BIO105,TR
ELE00,TR
PSY236,TR
TRAN000,TR
TRAN000,TR
TRAN000,TR
TRAN000,TR
ART101,TR
TRAN000,TR
TRAN000,TR
BIO190,TR
BIO190L,TR
BIO191,TR
BIO190L,TR
TRAN000,TR
TRAN000,TR
CHM190,TR
CHM190L,TR
ENG101,TR
TRAN000,TR
MTH113,TR
TRAN000,TR
HPE154,TR
PSY100,TR
SPN101,TR
BIO106,TR
PHY140,TR
,TR
,TR
,TR
,TR
,TR
,TR
PSY100,TR
PSY380,TR
,TR
,TR
,TR
,TR
,TR
SOC100,TR
BIO100,TR
ELE00,TR
GEP3A,TR
ENG101,TR
ENG102,TR
GEP3C,TR
GEP1E,TR
HPE255,TR
MTH108,TR
ELE00,TR
HPE154,TR
ELE00,TR
ELE00,TR
ELE00,TR
HPE132,TR
ELE00,TR
GEP3C,TR
PSY100,TR
SPN101,TR
SPN102,TR
THR120,TR
,TR
BIO205,TR
ELE00,TR
ENG101,TR
ELE00,TR
ENG201,TR
,TR
,TR
ELE00,TR
,TR
,TR
BIO150,TR
,TR
ENG102,TR
ELE00,TR
ELE00,TR
,TR
,TR
,TR
POL101,TR
PSY100,TR
,TR
,TR
MTH113,TR
,TR
ELE00,TR
ENG101,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ECN202,TR
POL101,TR
,TR
PSY100,TR
ART100,TR
ART100,TR
ART100,TR
ART100,TR
ELE00,TR
BIO100,TR
BIO191,TR
BIO112,TR
CSC101,TR
CSC101,TR
CSC101,TR
SOC270,TR
GEP1P,TR
,TR
GEP1P,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG305,TR
ELE00,TR
GEO300,TR
GEP3B,TR
GEP1F,TR
GEP3B,TR
HST110,TR
HST110,TR
,TR
HST110,TR
GEP1E,TR
GEP1F,TR
GEP1E,TR
ELE00,TR
MTH113,TR
ELE00,TR
GEP2,TR
MTH110,TR
ELE00,TR
MTH113,TR
MTH113,TR
ELE00,TR
MUH110,TR
MUH110,TR
MUH110,TR
PHI180,TR
PHI180,TR
,TR
,TR
PSY100,TR
PSY100,TR
PSY380,TR
PSY380,TR
ELE00,TR
SOC100,TR
THR120,TR
,TR
THR120,TR
THR120,TR
THR100,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
ELE00,TR
BAD330,TR
BAD340,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
MTH120,TR
,TR
CHM150,TR
THR120,TR
,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
BIO100,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
SED300,TR
CHM150,TR
THR120,TR
THR120,TR
ECN201,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG102,TR
ENG203,TR
ELE00,TR
GEP1M,TR
ELE00,TR
HST201,TR
HST202,TR
HPE255,TR
CSC101,TR
MTH108,TR
MTH108,TR
MTH110,TR
GEP2,TR
MTH113,TR
PHI180,TR
PSY100,TR
PSY380,TR
ELE00,TR
REL104,TR
SOC100,TR
SOC306,TR
SPN101,TR
SPN102,TR
BIO190,TR
BIO191,TR
ELE00,TR
CHM150,TR
CHM190,TR
ACC211,TR
ACC211,TR
ACC212,TR
BIO110,TR
ATH330,TR
ART100,TR
ART100,TR
ART100,TR
ART201,TR
ART202,TR
ELE00,TR
BIO100,TR
BIO190,TR
BIO191,TR
BIO205,TR
BIO312,TR
CHM150,TR
CHM150,TR
CSC201,TR
CSC101,TR
CSC101,TR
CSC101,TR
CSC101,TR
ELE00,TR
ELE00,TR
SED300,TR
ART311,TR
ECN202,TR
ECN202,TR
ECN201,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG102,TR
ENG203,TR
ENG370,TR
GEO300,TR
HST110,TR
GEP1E,TR
HST110,TR
GEP3B,TR
ELE00,TR
ELE00,TR
HST110,TR
ELE00,TR
GEP1E,TR
GEP1E,TR
MTH108,TR
MTH113,TR
MTH113,TR
GEP2,TR
MTH113,TR
MTH113,TR
MTH113,TR
MTH115,TR
MTH120,TR
GEP2,TR
ELE00,TR
MUH110,TR
MUH110,TR
MUH110,TR
PHI180,TR
PHI100,TR
GEP1L,TR
POL101,TR
ELE00,TR
PSY100,TR
PSY100,TR
PSY100,TR
PSY380,TR
SOC100,TR
SPN101,TR
SPN102,TR
SPN101,TR
SPN101,TR
SPN102,TR
SPN102,TR
THR120,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ART100,TR
HST201,TR
ART113,TR
ART100,TR
ART100,TR
PHY143,TR
PHY199H,TR
PHY143,TR
PHY199H,TR
,TR
,TR
BIO100,TR
,TR
,TR
CSC100,TR
,TR
ELE00,TR
ELE00,TR
,TR
,TR
ECN201,TR
,TR
ENG101,TR
,TR
ENG102,TR
,TR
,TR
,TR
,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG102,TR
ENG101,TR
FRN101,TR
FRN102,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
HIS201,TR
GEP1E,TR
GEP1E,TR
,TR
,TR
GEP2,TR
,TR
,TR
,TR
,TR
MTH113,TR
GEP2,TR
GEP2,TR
GEP2,TR
,TR
,TR
,TR
POL102,TR
,TR
,TR
PSY100,TR
PSY100,TR
,TR
,TR
SOC100,TR
SOC100,TR
,TR
,TR
,TR
,TR
,TR
SPN101,TR
,TR
,TR
,TR
THR120,TR
THR120,TR
THR120,TR
BIO110,TR
PSY100,TR
BIO100,TR
,TR
ENG101,TR
ENG102,TR
ENG101,TR
GEO300,TR
,TR
BIO110,TR
ART202,TR
ART0101,TR
ART100,TR
ART201,TR
ART202,TR
ART170,TR
,TR
SED385,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
,TR
CSC101,TR
,TR
CSC101,TR
,TR
,TR
,TR
ENG101,TR
ENG102,TR
,TR
,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG102,TR
,TR
,TR
GEO300,TR
,TR
,TR
GEP1E,TR
GEP1E,TR
GEP1E,TR
GEP1E,TR
GEP1E,TR
,TR
,TR
,TR
MTH113,TR
MTH113,TR
MTH113,TR
MTH210,TR
,TR
,TR
,TR
,TR
POL101,TR
,TR
POL101,TR
PSY100,TR
,TR
,TR
PSY100,TR
PSY100,TR
PSY100,TR
,TR
SOC100,TR
SOC100,TR
,TR
,TR
,TR
SPN202,TR
,TR
,TR
,TR
ATH330,TR
ATH330,TR
ART100,TR
ART100,TR
ART100,TR
ART202,TR
ELE00,TR
ART140,TR
ELE00,TR
PHY143,TR
PHY143,TR
BIO190,TR
BIO112,TR
BIO211,TR
BIO100,TR
BIO191,TR
BIO190,TR
BIO112,TR
BIO105,TR
GEP1J,TR
ELE00,TR
CHM203,TR
CHM303,TR
CSC101,TR
CSC201,TR
ECN202,TR
ECN202,TR
ECN202,TR
ECN202,TR
GEP2P,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG102,TR
ENG201,TR
ENG292,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG102,TR
ENG102,TR
ENG101,TR
ENG201,TR
ENG305,TR
ENG305,TR
ENG292,TR
FRN101,TR
FRN101,TR
FRN102,TR
GEO300,TR
HST110,TR
HST110,TR
GEP1E,TR
GEP1F,TR
HST110,TR
HST110,TR
ELE00,TR
GEP1E,TR
GEP1E,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
MTH110,TR
MTH113,TR
MTH120,TR
ELE00,TR
GEP2,TR
MTH105,TR
MTH110,TR
MTH113,TR
MTH113,TR
MTH120,TR
ELE00,TR
ELE00,TR
MUH100,TR
MUH110,TR
MUH110,TR
MUH110,TR
MUS110,TR
PHI180,TR
PHI200,TR
PHI180,TR
PHI180,TR
PHI200,TR
POL101,TR
POL101,TR
POL101,TR
POL101,TR
POL101,TR
ELE00,TR
POL102,TR
PSY100,TR
PSY100,TR
PSY100,TR
PSY100,TR
PSY380,TR
PSY380,TR
REL100,TR
REL100,TR
SOC100,TR
SOC100,TR
ELE00,TR
SOC100,TR
ELE00,TR
SPN101,TR
SPN102,TR
SPN101,TR
SPN102,TR
SPN201,TR
THR120,TR
ELE00,TR
THR120,TR
THR120,TR
THR100,TR
THR100,TR
THR100,TR
ELE00,TR
ELE00,TR
BIO105,TR
CSC101,TR
THR120,TR
ENG101,TR
ELE00,TR
GEP1M,TR
HST110,TR
ELE00,TR
ELE00,TR
GEP2,TR
MTH110,TR
HPE130,TR
PHI180,TR
PSY101,TR
PSY380,TR
THR100,TR
THR204,TR
ART100,TR
ART150,TR
ELE00,TR
ART130,TR
CHM150,TR
ENG101,TR
ENG102,TR
ENG305,TR
ENG101,TR
GEP3C,TR
ELE00,TR
HST201,TR
GEP1E,TR
HST202,TR
ELE00,TR
MTH105,TR
MTH115,TR
GEP3,TR
PSY100,TR
SOC100,TR
THR120,TR
,TR
,TR
,TR
,TR
THR100,TR
ENG305,TR
HST202,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
BIO100,TR
BIO100,TR
BIO191,TR
ELE00,TR
ACC211,TR
ACC212,TR
ECN201,TR
ECN202,TR
ELE00,TR
BAD206,TR
ELE00,TR
BAD348,TR
CSC101,TR
CHM150,TR
CHM190,TR
THR120,TR
GEP1G,TR
GEP3B,TR
ELE00,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG102,TR
ENG102,TR
ENG305,TR
HPE255,TR
GEP3A,TR
ELE00,TR
GEP3N,TR
ELE00,TR
GEP1E,TR
ELE00,TR
GEP3B,TR
GEP3B,TR
GEP1E,TR
HIS201,TR
HST202,TR
ELE00,TR
ELE00,TR
MTH113,TR
GEP2,TR
MTH120,TR
ELE00,TR
HPE00,TR
PHI180,TR
POL101,TR
POL101,TR
POL101,TR
PSY100,TR
PSY380,TR
,TR
SPN101,TR
SPN102,TR
,TR
,TR
,TR
,TR
ART100,TR
ART201,TR
ELE00,TR
ART140,TR
PHY143,TR
ELE00,TR
ELE00,TR
BIO100,TR
ELE00,TR
ELE00,TR
ENG101,TR
ENG102,TR
ELE00,TR
ENG290,TR
HIS201,TR
GEP3B,TR
ELE00,TR
PHI100,TR
REL104,TR
PSY380,TR
ELE00,TR
PSY204,TR
SOC100,TR
SOC310,TR
ELE00,TR
THR120,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
SPN201,TR
PSY204,TR
PSY236,TR
ELE00,TR
HST306,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
,TR
ENG101,TR
ENG101,TR
ENG102,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
MUT101,TR
,TR
,TR
,TR
,TR
MUA221,TR
,TR
MUH110,TR
PHI180,TR
PHI180,TR
,TR
,TR
,TR
,TR
SPAN201,TR
SPN202,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
,TR
ELE00,TR
,TR
,TR
,TR
,TR
HPE151,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
SPN201,TR
,TR
,TR
GEP1F,TR
SPN101,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
GER101,TR
HST001,TR
HST102,TR
,TR
,TR
GEP3,TR
ENG101,TR
,TR
THR120,TR
ELE00,TR
GEP2,TR
POL100,TR
PSY100,TR
THR100,TR
ENG101,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ENG101,TR
ELE00,TR
SPN101,TR
SPN102,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
DES282,TR
DES284,TR
DES285,TR
DES286,TR
ELE00,TR
ELE00,TR
DES289,TR
DES384,TR
DES288,TR
